index,lon,lat,age,plate_id
0,-157.24,57.05,1,16112
1,-158.4,56.52,4,16112
2,-127.85,50.68,5,16110
3,-157.24,57.05,6,16112
4,-127.58,50.33,6,16110
5,-158.41,56.15,7,16112
6,-160.68,55.63,7,16112
7,-127.5,50.38,7,16110
8,-158.41,56.15,7,16112
9,-159.42,55.89,8,16112
10,-159.42,55.89,8,16112
11,-160.68,55.64,8,16112
12,-160.63,55.25,15,16112
13,-122.08,46.36,17,173
14,-121.64,47.68,18,173
15,-120.98,48.2,21,173
16,-121.37,47.5,25,173
17,-130.48,55.4,27,16124
18,-121.5,48.01,28,173
19,-109.63,44.02,29,101
20,-101.95,19.0,33,215
21,-102.08,19.08,34,215
22,-137.08,59.02,34,16122
23,-107.75,27.01,34,104
24,-125.3,49.76,35,16110
25,-125.25,49.76,35,16110
26,-115.5,32.42,36,101
27,-125.98,49.26,37,16110
28,-126.81,50.03,38,16110
29,-100.99,26.71,39,101
30,-109.29,43.87,40,101
31,-109.67,44.03,40,101
32,-112.36,47.03,46,154
33,-110.07,29.9,47,101
34,-107.4,26.23,47,104
35,-126.9,54.81,48,16101
36,-131.55,57.06,48,16101
37,-127.27,54.23,48,16101
38,-127.69,53.75,48,16101
39,-127.02,53.86,48,16101
40,-127.18,53.85,48,16101
41,-129.42,55.42,49,16101
42,-125.41,49.68,49,16110
43,-125.96,49.25,49,16110
44,-125.99,49.27,49,16110
45,-107.24,25.01,49,104
46,-126.31,55.41,49,16101
47,-109.6,32.93,50,101
48,-127.44,53.8,50,16101
49,-111.32,43.09,50,178
50,-109.15,28.37,50,104
51,-126.32,55.19,50,16101
52,-109.5,30.3,51,101
53,-126.16,54.94,51,16101
54,-110.07,29.9,52,101
55,-107.35,25.67,52,104
56,-126.0,54.85,52,16101
57,-126.2,55.27,52,16101
58,-109.73,30.38,52,101
59,-126.24,55.29,52,16101
60,-107.72,26.99,52,104
61,-107.75,27.0,52,104
62,-126.9,54.81,53,16101
63,-107.68,27.57,53,104
64,-126.23,55.0,53,16101
65,-126.88,56.11,53,16101
66,-109.72,30.38,53,101
67,-110.03,32.09,53,101
68,-109.63,30.34,53,101
69,-109.63,30.34,53,101
70,-110.32,30.95,54,101
71,-110.66,29.93,54,101
72,-119.34,49.39,54,154
73,-109.6,32.93,55,101
74,-111.12,31.87,55,101
75,-109.62,28.53,55,104
76,-106.1,23.27,55,104
77,-109.5,30.3,56,101
78,-108.07,32.79,56,101
79,-109.34,33.09,56,101
80,-108.07,32.81,56,101
81,-108.37,32.63,56,101
82,-109.7,30.27,56,101
83,-141.32,63.52,56,16105
84,-111.02,31.97,56,101
85,-110.07,29.9,57,101
86,-107.35,25.67,57,104
87,-110.76,31.83,57,101
88,-110.76,31.83,57,101
89,-122.6,51.13,57,16101
90,-109.66,28.39,57,104
91,-109.75,30.48,57,101
92,-118.62,49.01,57,16107
93,-109.8,28.41,57,104
94,-126.9,54.81,58,16101
95,-142.51,63.37,58,16105
96,-110.48,32.75,58,101
97,-111.07,31.98,58,101
98,-109.03,27.0,58,104
99,-108.23,26.72,58,104
100,-111.03,31.88,58,101
101,-108.08,32.85,59,101
102,-110.32,30.95,59,101
103,-110.45,31.12,59,101
104,-110.18,30.85,59,101
105,-110.28,31.0,59,101
106,-110.95,33.4,59,101
107,-111.22,33.04,60,101
108,-110.72,31.49,60,101
109,-111.0,33.38,60,101
110,-106.1,23.6,60,104
111,-110.74,33.42,60,101
112,-109.02,27.17,60,104
113,-110.97,33.16,61,101
114,-109.46,30.41,61,101
115,-110.94,33.33,61,101
116,-110.9,33.34,61,101
117,-121.42,50.92,61,16102
118,-110.9,33.34,61,101
119,-104.4,29.81,61,101
120,-110.76,31.83,62,101
121,-110.76,31.83,62,101
122,-110.42,31.06,62,101
123,-111.43,33.04,62,101
124,-111.42,33.12,62,101
125,-111.8,32.96,63,101
126,-112.85,32.36,63,101
127,-124.49,51.22,63,16101
128,-110.43,31.04,63,101
129,-108.08,32.85,64,101
130,-110.45,31.12,64,101
131,-110.73,33.07,64,101
132,-110.88,33.41,64,101
133,-111.05,33.29,64,101
134,-100.98,21.82,64,104
135,-112.58,34.51,64,101
136,-111.22,33.04,65,101
137,-112.53,46.02,65,154
138,-111.95,32.87,66,101
139,-108.12,27.02,66,104
140,-111.88,32.52,66,101
141,-111.5,32.4,68,101
142,-110.68,32.7,68,101
143,-110.67,32.67,68,101
144,-140.74,64.0,68,16104
145,-141.32,63.52,68,16105
146,-139.12,63.48,68,16104
147,-108.08,32.85,69,101
148,-137.81,62.45,69,16104
149,-120.71,50.34,69,16102
150,-111.22,33.04,70,101
151,-133.75,60.99,70,16104
152,-112.17,30.72,70,101
153,-140.42,64.19,70,16104
154,-140.35,64.33,70,16104
155,-133.41,59.71,70,16113
156,-127.28,54.83,70,16101
157,-111.58,33.11,70,101
158,-138.45,62.67,70,16104
159,-137.94,62.56,70,16104
160,-125.27,53.33,70,16101
161,-111.95,32.87,71,101
162,-143.47,63.89,71,16105
163,-113.17,34.58,71,178
164,-141.46,63.64,72,16105
165,-137.2,62.09,72,16104
166,-114.15,35.37,73,178
167,-138.84,62.74,74,16104
168,-110.65,31.19,74,101
169,-110.46,31.77,74,101
170,-133.75,60.99,75,16104
171,-138.02,62.65,75,16104
172,-108.12,32.81,75,101
173,-157.05,64.13,75,18103
174,-137.3,62.64,76,16101
175,-137.19,62.08,76,16104
176,-137.33,62.34,76,16104
177,-137.2,62.61,76,16101
178,-137.27,62.33,77,16104
179,-137.62,62.43,77,16104
180,-126.34,54.75,77,16101
181,-123.63,51.46,79,16101
182,-133.75,60.99,80,16104
183,-123.37,51.04,80,173
184,-123.42,51.08,80,173
185,-117.95,38.78,81,178
186,-127.18,53.68,82,16101
187,-155.83,66.18,82,18106
188,-127.23,53.53,85,16101
189,-106.37,24.9,85,104
190,-108.39,29.4,86,101
191,-123.4,51.1,86,173
192,-123.35,51.1,87,173
193,-123.39,51.09,87,173
194,-117.05,40.61,88,178
195,-120.38,48.61,89,173
196,-150.03,65.27,89,16105
197,-117.22,40.42,89,178
198,-127.69,54.85,89,16101
199,-127.94,54.84,89,16101
200,-155.28,59.9,90,18106
201,-108.39,29.4,91,101
202,-115.13,35.48,94,101
203,-120.48,49.63,97,16102
204,-120.85,40.2,100,178
205,-138.61,62.53,103,16104
206,-142.87,63.67,103,16105
207,-142.99,63.61,103,16105
208,-143.8,64.21,103,16105
209,-138.56,62.72,105,16104
210,-118.43,38.62,105,178
211,-118.08,38.49,105,178
212,-143.93,64.23,106,16105
213,-143.89,64.23,106,16105
214,-137.09,62.27,108,16101
215,-115.0,39.26,110,178
216,-125.3,55.5,121,16102
217,-124.96,55.11,134,16102
218,-114.77,41.77,150,178
219,-127.62,50.26,154,16110
220,-119.24,39.05,161,178
221,-113.39,28.06,165,105
222,-120.18,49.67,166,16102
223,-119.2,38.98,167,178
224,-127.51,50.61,167,16110
225,-127.46,50.6,167,16110
226,-127.52,50.63,167,16110
227,-127.46,50.6,167,16110
228,-127.39,50.59,167,16110
229,-127.46,50.59,167,16110
230,-127.86,50.67,168,16110
231,-120.0,49.17,168,16102
232,-119.27,38.96,169,178
233,-127.48,50.6,171,16110
234,-127.97,50.71,172,16110
235,-109.9,31.43,180,101
236,-129.11,58.48,190,16104
237,-130.25,56.5,193,16101
238,-120.46,49.42,193,16102
239,-120.01,49.52,193,16102
240,-120.01,49.88,195,16107
241,-130.8,56.83,196,16101
242,-129.45,55.55,196,16101
243,-127.02,57.37,197,16102
244,-121.37,52.25,197,16102
245,-126.72,57.07,199,16102
246,-125.36,55.53,200,16113
247,-126.73,57.23,201,16102
248,-126.67,57.2,202,16102
249,-120.99,50.5,203,16102
250,-120.98,50.48,203,16102
251,-130.34,57.74,205,16101
252,-130.26,57.66,205,16101
253,-130.29,57.76,205,16101
254,-130.17,57.68,205,16101
255,-117.5,38.33,207,178
256,-120.99,50.42,208,16102
257,-120.94,50.51,208,16102
258,-120.85,50.32,208,16102
259,-120.99,50.54,208,16102
260,-121.02,50.56,208,16102
261,-120.99,50.43,208,16102
262,-120.91,50.44,208,16102
263,-121.04,50.45,208,16102
264,-120.96,50.37,208,16102
265,-120.96,50.38,208,16102
266,-122.29,52.52,210,16113
267,-121.05,50.49,210,16102
268,-121.0,50.43,210,16102
269,-131.88,58.24,218,16101
270,-126.68,57.22,221,16102
271,-130.99,57.36,222,16101
